,year,media_name,count
0,2010,CNET,1
1,2010,CNN,50
2,2010,Daily Mail,46
3,2010,Daily News,40
4,2010,Daily Telegraph,18
5,2010,FOX News,100
6,2010,Guardian US,21
7,2010,Huffington Post,24
8,2010,LA Times,71
9,2010,MSNBC,64
10,2010,NY Post,51
11,2010,New York Times,20
12,2010,Reuters ,57
13,2010,The Boston Globe,125
14,2010,Time,20
15,2010,USA Today,8
16,2010,Wall Street Journal,53
17,2010,Washington Post,129
18,2010,cbs news,38
19,2010,sfchronicle,18
20,2011,CNET,4
21,2011,CNN,93
22,2011,Daily Mail,95
23,2011,Daily News,36
24,2011,Daily Telegraph,49
25,2011,FOX News,122
26,2011,Forbes,15
27,2011,Guardian US,19
28,2011,Huffington Post,73
29,2011,LA Times,117
30,2011,MSNBC,71
31,2011,NY Post,39
32,2011,New York Times,37
33,2011,Newsweek ,1
34,2011,Reuters ,76
35,2011,The Boston Globe,167
36,2011,Time,61
37,2011,USA Today,17
38,2011,Wall Street Journal,100
39,2011,Washington Post,237
40,2011,cbs news,84
41,2011,sfchronicle,36
42,2012,CNET,2
43,2012,CNN,90
44,2012,Daily Mail,108
45,2012,Daily News,63
46,2012,Daily Telegraph,45
47,2012,FOX News,124
48,2012,Forbes,21
49,2012,Guardian US,36
50,2012,Huffington Post,115
51,2012,LA Times,82
52,2012,MSNBC,67
53,2012,NY Post,68
54,2012,New York Times,24
55,2012,Newsweek ,9
56,2012,Reuters ,103
57,2012,The Boston Globe,114
58,2012,Time,38
59,2012,USA Today,26
60,2012,Wall Street Journal,63
61,2012,Washington Post,122
62,2012,cbs news,93
63,2012,sfchronicle,11
64,2013,CNET,8
65,2013,CNN,142
66,2013,Daily Mail,134
67,2013,Daily News,93
68,2013,Daily Telegraph,34
69,2013,FOX News,200
70,2013,Forbes,27
71,2013,Guardian US,60
72,2013,Huffington Post,470
73,2013,LA Times,133
74,2013,MSNBC,188
75,2013,NY Post,41
76,2013,New York Times,92
77,2013,Newsweek ,6
78,2013,Reuters ,169
79,2013,The Boston Globe,142
80,2013,Time,72
81,2013,USA Today,68
82,2013,Wall Street Journal,87
83,2013,Washington Post,323
84,2013,cbs news,105
85,2013,sfchronicle,23
86,2014,CNN,165
87,2014,Daily Mail,322
88,2014,Daily News,96
89,2014,Daily Telegraph,71
90,2014,FOX News,207
91,2014,Forbes,11
92,2014,Guardian US,43
93,2014,Huffington Post,337
94,2014,LA Times,162
95,2014,MSNBC,180
96,2014,NY Post,52
97,2014,New York Times,24
98,2014,Newsweek ,34
99,2014,Reuters ,145
100,2014,The Boston Globe,29
101,2014,Time,66
102,2014,USA Today,101
103,2014,Wall Street Journal,114
104,2014,Washington Post,265
105,2014,cbs news,112
106,2014,sfchronicle,177
107,2015,CNET,1
108,2015,CNN,137
109,2015,Daily Mail,331
110,2015,Daily News,55
111,2015,Daily Telegraph,49
112,2015,FOX News,190
113,2015,Forbes,9
114,2015,Guardian US,44
115,2015,Huffington Post,208
116,2015,LA Times,301
117,2015,MSNBC,107
118,2015,NY Post,35
119,2015,New York Times,12
120,2015,Newsweek ,39
121,2015,Reuters ,151
122,2015,The Boston Globe,5
123,2015,Time,41
124,2015,USA Today,65
125,2015,Wall Street Journal,69
126,2015,Washington Post,281
127,2015,cbs news,94
128,2015,sfchronicle,178
129,2016,CNET,1
130,2016,CNN,117
131,2016,Daily Mail,420
132,2016,Daily News,55
133,2016,Daily Telegraph,15
134,2016,FOX News,155
135,2016,Forbes,15
136,2016,Guardian US,40
